kɯmŋu	kə-mŋô	kə-mŋɐ̂	*mŋo	五	cinq	lŋa	五	*ˁŋaʔ	a		
sŋa	ka-məsŋár	kɤ-sŋêt,sŋît	*sŋa[r;t]	复活、苏醒	revenir à soi		蘇	*ˁs-ŋa	a		
tɯ-rpa	ɕə-rpâ	tə-vrieʔ	*rpa	斧头	hache		斧	*paʔ	a		
a-ʑo	ŋa	ŋəʔ	*ŋa	我	moi	ŋa	吾	*ˁŋa	a		
ŋgra			*ŋgra	掉下	tomber		下	*ˁgraʔ-s	a		
ɣurʑa	pə-rjâ	və-rɟî	*(pə-,	一百	cent	brgja	百	*ˁprak	ak		
tɯ-jaʁ	ta-ják	tə-jɐ̂χ	*ljaq	手	main	lag	胳	*k-lak	ak		
tɤ-rʑaʁ			*rə-ljaq	一夜	une nuit	ʑag	夜	*lak-s	ak		
tɯ-rpaʁ	ta-rpák		*rpaq	肩膀	épaule	pʰrag	膊	*ˁpak	ak		
no	ka-nô	kɐ-nɐ,nɐʔ,niʔ	*naŋ	驱逐	chasser	snaŋ	攘	*naŋʔ	aŋ		
rɤʑa			*rɐja	痒	gratter	gja	癢	*jaŋ	aŋ		
rko	kə-rkô	kə-nkʌʔ,nkɐ̂	*[r]kaŋ	硬	dur	mkʰraŋ-po	硬	*ˁŋraŋ-s	aŋ		
pɣo	ka-pó		*paˠŋ	纺	filer	ɴpʰaŋ-ma	紡	*pʰaŋʔ	aŋ		
qa-ʑo	kə-jó	ʁiɐʔ	*jaŋ	绵羊	mouton	gjaŋ-dkar	羊	*laŋ	aŋ		
sɯso	səsô_ka-pa	kɐ-səsɐʔ<	*saŋ	思考	penser		想	*saŋʔ	aŋ		
rŋu	ka-rŋô	kɐ-rŋoʔ,rŋû,rŋə̂m	*rŋo	抄	frire	rŋo	熬	*ˁŋaw	aw		
tɤ-rmi	tə-rmé	tɐ-rmiʔ	*rmij	名字	nom	miŋ	名	*meŋ	eŋ		
mbri		kə-mbriʔ,<	*mrij	叫、发出声音	crier, faire un bruit		鳴	*mreŋ	eŋ		
tɯ-mbri	tə-bré	tɐ-mbrəʔ	*mrij	绳子	corde	ɴbreŋ	繩	*mleŋ	eŋ		
sɤr	kə-tsʰár		???	新鲜	frais	gsar-pa	鮮	*ser	er		
pri	prí	praʔ	*prij	狗熊	ours		羆	*bre	er		
kɯrcat	wu-rját	və-rɟêt	???	八	huit	brgjad	八	*ˁpret	et		
sat	ka-sát		*sat	杀	tuer	bsad	殺	*ˁsret	et		
nɯŋa	nəŋá	ŋwəleʔ	*ŋwa	奶牛	vache		牛	*ŋwə	ə		
tɯ-ftsa	tə-tsá	tə-ftsɣî	*[p]tsa	侄子	neveu	tsʰa-bo	子	*tsəʔ	ə		
tɯ-rna	tə-rnâ	tə-rnaʔ	*rna	耳朵	oreille	rna	耳	*nəʔ	ə		
qa-pri	kʰa-bré	ʁɐ-prî	*prij	蛇	serpent	sbrul	虺	*ˁhməjʔ	əj		
tɤ-rme	ta-rɲê	tɐ-rmeʔ	*rmej	毛	poil		眉	*mrəj	əj		
tɤ-jme	ta-jmî	tɐ-lmeʔ	*lmej	尾巴	queue		尾	*məjʔ	əj		
qaʁ		kɐ-qɐ̂χ,qə́χ	*qaq	剥皮	enlever la peau		革	*ˁkrək	ək	1	1
ɲaʁ		kə-ɲɐ̂χ	*ɲaq	黑色	noir	nag-po	慝	*ˁhnək	ək		
qaljaʁ(qarɟaχ)		ʁɐ-liɐ̂χ	*rljaq,lə-jaq	雕	aigle	glag	弋	*lək	ək		
taʁ	ka-ták	kɐ-tɐ̂χ,tɐ̂χ,tə́χ	*taq	织	tisser	btags	織	*tək	ək		
tamɢom	ta-mkám		*mqam	夹子	tenaille		頷	*ˁm-kəm-s	əm		
	tə-mgám		*mgVm	尸体	corps		躬	*kwəŋ	əm		
tɤ-mkɯm	ta-mkâm	tɐ-mkóm	*mkom	枕头	oreiller		枕	*t-kəmʔ	əm		
ɴqiaβ	ta-ntɕáp		*n-qjap	山阴	ubac		陰	*ʔəm	əm		
χsɯm	kə-sâm	χsúm	*qsum	三	trois	gsum	三	*ˁsəm	əm		
	tə-tɕém		*qjim	房子	maison	kʰʲim	窨	*ʔəm-s	əm		
ta-qaβ	ta-káp	tɐ-ʁâv	*qap	针	aiguille	khab	針	*t-kəm	əm		
tɯ-ɟom		ki-ʎɟɐ́m	*tljam	一庹	longueur de deux bras	ɴdom-pa	覃	*ˁləm	əm		
	tɯ-wám		*wam	熊	ours	dom	熊	*wəm	əm		
tɤ-jpɣom	tə-rpam	tɐ-lvɐ́m	*lpaˠm	冰	glace		冰	*prəŋ	əm		
tɤ-zrɤm		tɐ-rzám	*srɐm	根	racine		参	*srəm	əm		
nɤ-ʑo	nô	nə-jeʔ	*naŋ	你	toi		乃	*ˁnəŋʔ	əŋ		
ɣʑo		kə-tɕʰəwu-jɐ̂	*w-jaŋ	蜜蜂	abeille	sbraŋ	蠅	*mə-ləŋ	əŋ		
tɯ-rqo		tə-rqwʌʔ	*rqwaŋ	喉咙	gorge		膺	*ʔəŋ	əŋ	1	
	ka-rjáp		*rjap	站、站起来	se tenir debout		立	*wə-rəp	əp		
lɤt	kɐ-lɐ̂t		*lɐt	扔	jeter		lɐt5 (guangzhou)	*rət	ət		
tɯ-ɣli		tə-lɣî	*klij	粪	purin	ltɕi-ba	屎	*lhijʔ	ij		
	smai-khrí		*sm?	小米	millet?		米	*mijʔ	ij		
ti	ka-tsə́s	kɐ-tsʰəʔ,<tsʰît	*ts[h]ij/*tij?	说	dire		諮	*tsij	ij	1	
tɯ-di		tə́-ʎɟə	*lij	箭	flèche		矢	*lhilʔ	ij		
si	kə-ɕî	kɐ-səʔ,sə́t	*sij	死	mourir	ɕi	死	*sijʔ	ij		
tɤ-wi	tɤ-wí		*wij	祖母	grand-mère		妣	*pijʔ	ij	1	
mbi	ka-wə̂	kɐ-mbəʔ	*bij	给	donner	sbjin	畀	*pij-s	ij		
ʁnɯz	kə-nês	ʁnîs	*qnis	二	deux	gɲis	二	*nij-s	ij		
tɯ-rtsɤɣ			*rts[ɐ,e]k	一节	section, articulation	tsʰigs	節	*tsik	ik		
zrɯɣ			*srək	虱子	pou	ɕig	蝨	*srik	ik		
ɕɤɣ	kə-ɕə́k		*ɕɐk	新	nouveau		新	*siŋ	iŋ		
si	ɕé		*sij	树	arbre	ɕiŋ	薪	*siŋ	iŋ		
tɯ-ji		tə-ji	*ljij	田	champs	ʑiŋ-ka	田	*ˁliŋ	iŋ		
tɯ-sni	tə-ɕné	tə-sneʔ	*(s,ɕ)nij	心脏	coeur	sɲiŋ	身	*hniŋ	iŋ		
qa-ndʐe		ʁɐ-ndʑeʔ	*n-rej	蚯蚓	lombric	sril	蚓	*lir	ir		
kɯɕnɯz	kə-ɕnə́s	kə-snâs	*ɕnis	七	sept		七	*s-hnit	it		
aʁdɤt		kɐ-ʁʎdɣêt,ʁʎdɣə́t	*q-tlet	跌倒	glisser		躓	*tr-lit-s	it	1	
mi	kɐ-rmék		*[r]mik	灭火	détruire		滅	*mit	it		
pɣɤkhɯ	pkakʰú	pu-ku	*khu	猫头鹰	hibou		梟	*ˁkiw	iw		
amdzɯ		kɐ-mdzoʔ	*mdzu	坐	s'asseoir		坐	*ˁdzoʔ	o		
tɯ-nɯ	tə-nú	tə-nôx	*nu[k]	乳􁠓	sein	nu-ma	乳	*noʔ	o		
tɯ-ku	ta-kó	tə-kuʔ	*ko	头	tête	mgo	后	*ˁgoʔ	o		
tɯ-pu	tə-pô		*po	肠子	intestin	pʰo-ba	腑	*poʔ	o		
qioʁ			*qjoq	呕吐	vomit	skʲug	嘔	*qoʔ	o		
mɯrkɯ		kɐ-mərkəʔ,mərkʰiʔ	*rkə	偷	voler	rku	寇	*ˁkho-s	o		
maqhu		kə-mɐʁû,<mɐʁoʔ	*qho	后来	après		後	*ˁgoʔ	o		
tɯ-skʰrɯ	ta-skhrú		*skhru	身体	corps	sku	軀	*kh(r)o	o		
kɤɣ			*k[ɐ,o]k	(使)弯曲	courber		曲	*khok	ok		
ɯ-rqhu	tə-rkʰó		*rqho	壳	écorce	skogs-pa	殼	*ˁkhrok	ok		
ʁndɯ		kɐ-ɣdoʔ,ɣdû,ɣdə̂m	*qndu	打	frapper	rduŋ	撞	*ˁdroŋ-s	oŋ		
qhrɯt		ka-kʰrôt	*qhrot	刮	gratter		刮	*ˁkhrot	ot		
skɯ	ka-səkú	kɐ-skûs,skʰoʔ	*sə-ku	埋	enterrer	rko	掘	*kot	ot		
tɯ-rnoʁ	tə-rnók	tə-rnôχ	*rnoq	脑子	cerveau		腦	*ˁnuʔ	u		
tɯ-ndzrɯ	tə-ndzrúʔ	tə-ndzrû	*ndzru	指甲	ongle		爪	*tsruʔ	u		
ngɯt	kə-ŋgû	kə-ngít	*ng?11	九	neuf	dgu	九	*kuʔ	u		
tɯ-zgrɯ (tɯ-ɣru)	tə-krú	tə-krəvzuʔ	*[s]kru	肘	coude	gru-mo	肘	*t-r-kuʔ	u		
ɕku	ɕkó	skwəʔ	*ɕko	葱	oignon	sgog-pa	韭	*kuʔ	u	1	
stʰoʁ		kɐ-stɐ̂χ,stɐ̂χ,stə́χ	*st[h]oq	按	appuyer		蹙	*sthuk	uk		
tɤ-ndɤɣ		tə-dók	*ndɔk	毒	poison	dug	毒	*ˁluk	uk		
kɯtʂɤɣ	kə-t􀄅ók	kə-tɕôx	*trɔk	六	six	drug	六	*Cə-ruk	uk		
	tɯ-pók		*poq	肚子	ventre	bug	腹	*puk	uk		
tɤ-khɯ	ta-kʰə̂	tɐ-kə́t	*k[h]ə	烟	fumée		熏	*xun	un		
tɯ-jmŋo	ta-rmô	tə-lmɐʔ	*lmaˠŋ	梦	rêve	rmaŋ-lam	夢	*muŋs	uŋ		
ndʑɯrpɯt				麻木	ankylosé		痹	*pits	its		
tɯ-ɣmɯr				一晚			晚	*morʔ	or		
											
\ipa{tɯ-ftsa}  &	\ipa{tə-tsá}  &	\ipa{tə-ftsɣî}  &	\ipa{*[p]tsa}  &	\zh{侄子}  &	neveu  &	\ipa{tsʰa-bo}  &	\zh{子}  &	\ipa{*tsəʔ}  &	\ipa{ə}  &	  \\	
\ipa{tɯ-rna}  &	\ipa{tə-rnâ}  &	\ipa{tə-rnaʔ}  &	\ipa{*rna}  &	\zh{耳朵}  &	oreille  &	\ipa{rna}  &	\zh{耳}  &	\ipa{*nəʔ}  &	\ipa{ə}  &	  \\	
\ipa{qa-pri}  &	\ipa{kʰa-bré}  &	\ipa{ʁɐ-prî}  &	\ipa{*prij}  &	\zh{蛇}  &	serpent  &	\ipa{sbrul}  &	\zh{虺}  &	\ipa{*ˁhməjʔ}  &	\ipa{əj}  &	  \\	
\ipa{tɤ-rme}  &	\ipa{ta-rɲê}  &	\ipa{tɐ-rmeʔ}  &	\ipa{*rmej}  &	\zh{毛}  &	poil  &	\ipa{}  &	\zh{眉}  &	\ipa{*mrəj}  &	\ipa{əj}  &	  \\	
\ipa{tɤ-jme}  &	\ipa{ta-jmî}  &	\ipa{tɐ-lmeʔ}  &	\ipa{*lmej}  &	\zh{尾巴}  &	queue  &	\ipa{}  &	\zh{尾}  &	\ipa{*məjʔ}  &	\ipa{əj}  &	  \\	
\ipa{qaʁ}  &	\ipa{}  &	\ipa{kɐ-qɐ̂χ,qə́χ}  &	\ipa{*qaq}  &	\zh{剥皮}  &	enlever la peau  &	\ipa{}  &	\zh{革}  &	\ipa{*ˁkrək}  &	\ipa{ək}  &	1  \\	
\ipa{ɲaʁ}  &	\ipa{}  &	\ipa{kə-ɲɐ̂χ}  &	\ipa{*ɲaq}  &	\zh{黑色}  &	noir  &	\ipa{nag-po}  &	\zh{慝}  &	\ipa{*ˁhnək}  &	\ipa{ək}  &	  \\	
\ipa{qaljaʁ(qarɟaχ)}  &	\ipa{}  &	\ipa{ʁɐ-liɐ̂χ}  &	\ipa{*rljaq,lə-jaq}  &	\zh{雕}  &	aigle  &	\ipa{glag}  &	\zh{弋}  &	\ipa{*lək}  &	\ipa{ək}  &	  \\	
\ipa{taʁ}  &	\ipa{ka-ták}  &	\ipa{kɐ-tɐ̂χ,tɐ̂χ,tə́χ}  &	\ipa{*taq}  &	\zh{织}  &	tisser  &	\ipa{btags}  &	\zh{織}  &	\ipa{*tək}  &	\ipa{ək}  &	  \\	
\ipa{tamɢom}  &	\ipa{ta-mkám}  &	\ipa{}  &	\ipa{*mqam}  &	\zh{夹子}  &	tenaille  &	\ipa{}  &	\zh{頷}  &	\ipa{*ˁm-kəm-s}  &	\ipa{əm}  &	  \\	
\ipa{}  &	\ipa{tə-mgám}  &	\ipa{}  &	\ipa{*mgVm}  &	\zh{尸体}  &	corps  &	\ipa{}  &	\zh{躬}  &	\ipa{*kwəŋ}  &	\ipa{əm}  &	  \\	
\ipa{tɤ-mkɯm}  &	\ipa{ta-mkâm}  &	\ipa{tɐ-mkóm}  &	\ipa{*mkom}  &	\zh{枕头}  &	oreiller  &	\ipa{}  &	\zh{枕}  &	\ipa{*t-kəmʔ}  &	\ipa{əm}  &	  \\	
\ipa{ɴqiaβ}  &	\ipa{ta-ntɕáp}  &	\ipa{}  &	\ipa{*n-qjap}  &	\zh{山阴}  &	ubac  &	\ipa{}  &	\zh{陰}  &	\ipa{*ʔəm}  &	\ipa{əm}  &	  \\	
\ipa{χsɯm}  &	\ipa{kə-sâm}  &	\ipa{χsúm}  &	\ipa{*qsum}  &	\zh{三}  &	trois  &	\ipa{gsum}  &	\zh{三}  &	\ipa{*ˁsəm}  &	\ipa{əm}  &	  \\	
\ipa{}  &	\ipa{tə-tɕém}  &	\ipa{}  &	\ipa{*qjim}  &	\zh{房子}  &	maison  &	\ipa{kʰʲim}  &	\zh{窨}  &	\ipa{*ʔəm-s}  &	\ipa{əm}  &	  \\	
\ipa{ta-qaβ}  &	\ipa{ta-káp}  &	\ipa{tɐ-ʁâv}  &	\ipa{*qap}  &	\zh{针}  &	aiguille  &	\ipa{khab}  &	\zh{針}  &	\ipa{*t-kəm}  &	\ipa{əm}  &	  \\	
\ipa{tɯ-ɟom}  &	\ipa{}  &	\ipa{ki-ʎɟɐ́m}  &	\ipa{*tljam}  &	\zh{一庹}  &	longueur de deux bras  &	\ipa{ɴdom-pa}  &	\zh{覃}  &	\ipa{*ˁləm}  &	\ipa{əm}  &	  \\	
\ipa{}  &	\ipa{tɯ-wám}  &	\ipa{}  &	\ipa{*wam}  &	\zh{熊}  &	ours  &	\ipa{dom}  &	\zh{熊}  &	\ipa{*wəm}  &	\ipa{əm}  &	  \\	
\ipa{tɤ-jpɣom}  &	\ipa{tə-rpam}  &	\ipa{tɐ-lvɐ́m}  &	\ipa{*lpaˠm}  &	\zh{冰}  &	glace  &	\ipa{}  &	\zh{冰}  &	\ipa{*prəŋ}  &	\ipa{əm}  &	  \\	
\ipa{tɤ-zrɤm}  &	\ipa{}  &	\ipa{tɐ-rzám}  &	\ipa{*srɐm}  &	\zh{根}  &	racine  &	\ipa{}  &	\zh{参}  &	\ipa{*srəm}  &	\ipa{əm}  &	  \\	
\ipa{nɤ-ʑo}  &	\ipa{nô}  &	\ipa{nə-jeʔ}  &	\ipa{*naŋ}  &	\zh{你}  &	toi  &	\ipa{}  &	\zh{乃}  &	\ipa{*ˁnəŋʔ}  &	\ipa{əŋ}  &	  \\	
\ipa{ɣʑo}  &	\ipa{}  &	\ipa{kə-tɕʰəwu-jɐ̂}  &	\ipa{*w-jaŋ}  &	\zh{蜜蜂}  &	abeille  &	\ipa{sbraŋ}  &	\zh{蠅}  &	\ipa{*mə-ləŋ}  &	\ipa{əŋ}  &	  \\	
\ipa{tɯ-rqo}  &	\ipa{}  &	\ipa{tə-rqwʌʔ}  &	\ipa{*rqwaŋ}  &	\zh{喉咙}  &	gorge  &	\ipa{}  &	\zh{膺}  &	\ipa{*ʔəŋ}  &	\ipa{əŋ}  &	1  \\	
\ipa{}  &	\ipa{ka-rjáp}  &	\ipa{}  &	\ipa{*rjap}  &	\zh{站、站起来}  &	se tenir debout  &	\ipa{}  &	\zh{立}  &	\ipa{*wə-rəp}  &	\ipa{əp}  &	  \\	
\ipa{lɤt}  &	\ipa{kɐ-lɐ̂t}  &	\ipa{}  &	\ipa{*lɐt}  &	\zh{扔}  &	jeter  &	\ipa{}  &	\zh{lɐt5 (guangzhou)}  &	\ipa{*rət}  &	\ipa{ət}  &	  \\	
\ipa{tɯ-ɣli}  &	\ipa{}  &	\ipa{tə-lɣî}  &	\ipa{*klij}  &	\zh{粪}  &	purin  &	\ipa{ltɕi-ba}  &	\zh{屎}  &	\ipa{*lhijʔ}  &	\ipa{ij}  &	  \\	
\ipa{}  &	\ipa{smai-khrí}  &	\ipa{}  &	\ipa{*sm?}  &	\zh{小米}  &	millet?  &	\ipa{}  &	\zh{米}  &	\ipa{*mijʔ}  &	\ipa{ij}  &	  \\	
\ipa{ti}  &	\ipa{ka-tsə́s}  &	\ipa{kɐ-tsʰəʔ,<tsʰît}  &	\ipa{*ts[h]ij/*tij?}  &	\zh{说}  &	dire  &	\ipa{}  &	\zh{諮}  &	\ipa{*tsij}  &	\ipa{ij}  &	1  \\	
\ipa{tɯ-di}  &	\ipa{}  &	\ipa{tə́-ʎɟə}  &	\ipa{*lij}  &	\zh{箭}  &	flèche  &	\ipa{}  &	\zh{矢}  &	\ipa{*lhilʔ}  &	\ipa{ij}  &	  \\	
\ipa{si}  &	\ipa{kə-ɕî}  &	\ipa{kɐ-səʔ,sə́t}  &	\ipa{*sij}  &	\zh{死}  &	mourir  &	\ipa{ɕi}  &	\zh{死}  &	\ipa{*sijʔ}  &	\ipa{ij}  &	  \\	
\ipa{tɤ-wi}  &	\ipa{tɤ-wí}  &	\ipa{}  &	\ipa{*wij}  &	\zh{祖母}  &	grand-mère  &	\ipa{}  &	\zh{妣}  &	\ipa{*pijʔ}  &	\ipa{ij}  &	1  \\	
\ipa{mbi}  &	\ipa{ka-wə̂}  &	\ipa{kɐ-mbəʔ}  &	\ipa{*bij}  &	\zh{给}  &	donner  &	\ipa{sbjin}  &	\zh{畀}  &	\ipa{*pij-s}  &	\ipa{ij}  &	  \\	
\ipa{ʁnɯz}  &	\ipa{kə-nês}  &	\ipa{ʁnîs}  &	\ipa{*qnis}  &	\zh{二}  &	deux  &	\ipa{gɲis}  &	\zh{二}  &	\ipa{*nij-s}  &	\ipa{ij}  &	  \\	
\ipa{tɯ-rtsɤɣ}  &	\ipa{}  &	\ipa{}  &	\ipa{*rts[ɐ,e]k}  &	\zh{一节}  &	section, articulation  &	\ipa{tsʰigs}  &	\zh{節}  &	\ipa{*tsik}  &	\ipa{ik}  &	  \\	
\ipa{zrɯɣ}  &	\ipa{}  &	\ipa{}  &	\ipa{*srək}  &	\zh{虱子}  &	pou  &	\ipa{ɕig}  &	\zh{蝨}  &	\ipa{*srik}  &	\ipa{ik}  &	  \\	
\ipa{ɕɤɣ}  &	\ipa{kə-ɕə́k}  &	\ipa{}  &	\ipa{*ɕɐk}  &	\zh{新}  &	nouveau  &	\ipa{}  &	\zh{新}  &	\ipa{*siŋ}  &	\ipa{iŋ}  &	  \\	
\ipa{si}  &	\ipa{ɕé}  &	\ipa{}  &	\ipa{*sij}  &	\zh{树}  &	arbre  &	\ipa{ɕiŋ}  &	\zh{薪}  &	\ipa{*siŋ}  &	\ipa{iŋ}  &	  \\	
\ipa{tɯ-ji}  &	\ipa{}  &	\ipa{tə-ji}  &	\ipa{*ljij}  &	\zh{田}  &	champs  &	\ipa{ʑiŋ-ka}  &	\zh{田}  &	\ipa{*ˁliŋ}  &	\ipa{iŋ}  &	  \\	
\ipa{tɯ-sni}  &	\ipa{tə-ɕné}  &	\ipa{tə-sneʔ}  &	\ipa{*(s,ɕ)nij}  &	\zh{心脏}  &	coeur  &	\ipa{sɲiŋ}  &	\zh{身}  &	\ipa{*hniŋ}  &	\ipa{iŋ}  &	  \\	
\ipa{qa-ndʐe}  &	\ipa{}  &	\ipa{ʁɐ-ndʑeʔ}  &	\ipa{*n-rej}  &	\zh{蚯蚓}  &	lombric  &	\ipa{sril}  &	\zh{蚓}  &	\ipa{*lir}  &	\ipa{ir}  &	  \\	
\ipa{kɯɕnɯz}  &	\ipa{kə-ɕnə́s}  &	\ipa{kə-snâs}  &	\ipa{*ɕnis}  &	\zh{七}  &	sept  &	\ipa{}  &	\zh{七}  &	\ipa{*s-hnit}  &	\ipa{it}  &	  \\	
\ipa{aʁdɤt}  &	\ipa{}  &	\ipa{kɐ-ʁʎdɣêt,ʁʎdɣə́t}  &	\ipa{*q-tlet}  &	\zh{跌倒}  &	glisser  &	\ipa{}  &	\zh{躓}  &	\ipa{*tr-lit-s}  &	\ipa{it}  &	1  \\	
\ipa{mi}  &	\ipa{kɐ-rmék}  &	\ipa{}  &	\ipa{*[r]mik}  &	\zh{灭火}  &	détruire  &	\ipa{}  &	\zh{滅}  &	\ipa{*mit}  &	\ipa{it}  &	  \\	
\ipa{pɣɤkhɯ}  &	\ipa{pkakʰú}  &	\ipa{pu-ku}  &	\ipa{*khu}  &	\zh{猫头鹰}  &	hibou  &	\ipa{}  &	\zh{梟}  &	\ipa{*ˁkiw}  &	\ipa{iw}  &	  \\	
\ipa{amdzɯ}  &	\ipa{}  &	\ipa{kɐ-mdzoʔ}  &	\ipa{*mdzu}  &	\zh{坐}  &	s'asseoir  &	\ipa{}  &	\zh{坐}  &	\ipa{*ˁdzoʔ}  &	\ipa{o}  &	  \\	
\ipa{tɯ-nɯ}  &	\ipa{tə-nú}  &	\ipa{tə-nôx}  &	\ipa{*nu[k]}  &	\zh{乳􁠓}  &	sein  &	\ipa{nu-ma}  &	\zh{乳}  &	\ipa{*noʔ}  &	\ipa{o}  &	  \\	
\ipa{tɯ-ku}  &	\ipa{ta-kó}  &	\ipa{tə-kuʔ}  &	\ipa{*ko}  &	\zh{头}  &	tête  &	\ipa{mgo}  &	\zh{后}  &	\ipa{*ˁgoʔ}  &	\ipa{o}  &	  \\	
\ipa{tɯ-pu}  &	\ipa{tə-pô}  &	\ipa{}  &	\ipa{*po}  &	\zh{肠子}  &	intestin  &	\ipa{pʰo-ba}  &	\zh{腑}  &	\ipa{*poʔ}  &	\ipa{o}  &	  \\	
\ipa{qioʁ}  &	\ipa{}  &	\ipa{}  &	\ipa{*qjoq}  &	\zh{呕吐}  &	vomit  &	\ipa{skʲug}  &	\zh{嘔}  &	\ipa{*qoʔ}  &	\ipa{o}  &	  \\	
\ipa{mɯrkɯ}  &	\ipa{}  &	\ipa{kɐ-mərkəʔ,mərkʰiʔ}  &	\ipa{*rkə}  &	\zh{偷}  &	voler  &	\ipa{rku}  &	\zh{寇}  &	\ipa{*ˁkho-s}  &	\ipa{o}  &	  \\	
\ipa{maqhu}  &	\ipa{}  &	\ipa{kə-mɐʁû,<mɐʁoʔ}  &	\ipa{*qho}  &	\zh{后来}  &	après  &	\ipa{}  &	\zh{後}  &	\ipa{*ˁgoʔ}  &	\ipa{o}  &	  \\	
\ipa{tɯ-skʰrɯ}  &	\ipa{ta-skhrú}  &	\ipa{}  &	\ipa{*skhru}  &	\zh{身体}  &	corps  &	\ipa{sku}  &	\zh{軀}  &	\ipa{*kh(r)o}  &	\ipa{o}  &	  \\	
\ipa{kɤɣ}  &	\ipa{}  &	\ipa{}  &	\ipa{*k[ɐ,o]k}  &	\zh{(使)弯曲}  &	courber  &	\ipa{}  &	\zh{曲}  &	\ipa{*khok}  &	\ipa{ok}  &	  \\	
\ipa{ɯ-rqhu}  &	\ipa{tə-rkʰó}  &	\ipa{}  &	\ipa{*rqho}  &	\zh{壳}  &	écorce  &	\ipa{skogs-pa}  &	\zh{殼}  &	\ipa{*ˁkhrok}  &	\ipa{ok}  &	  \\	
\ipa{ʁndɯ}  &	\ipa{}  &	\ipa{kɐ-ɣdoʔ,ɣdû,ɣdə̂m}  &	\ipa{*qndu}  &	\zh{打}  &	frapper  &	\ipa{rduŋ}  &	\zh{撞}  &	\ipa{*ˁdroŋ-s}  &	\ipa{oŋ}  &	  \\	
\ipa{qhrɯt}  &	\ipa{}  &	\ipa{ka-kʰrôt}  &	\ipa{*qhrot}  &	\zh{刮}  &	gratter  &	\ipa{}  &	\zh{刮}  &	\ipa{*ˁkhrot}  &	\ipa{ot}  &	  \\	
\ipa{skɯ}  &	\ipa{ka-səkú}  &	\ipa{kɐ-skûs,skʰoʔ}  &	\ipa{*sə-ku}  &	\zh{埋}  &	enterrer  &	\ipa{rko}  &	\zh{掘}  &	\ipa{*kot}  &	\ipa{ot}  &	  \\	
\ipa{tɯ-rnoʁ}  &	\ipa{tə-rnók}  &	\ipa{tə-rnôχ}  &	\ipa{*rnoq}  &	\zh{脑子}  &	cerveau  &	\ipa{}  &	\zh{腦}  &	\ipa{*ˁnuʔ}  &	\ipa{u}  &	  \\	
\ipa{tɯ-ndzrɯ}  &	\ipa{tə-ndzrúʔ}  &	\ipa{tə-ndzrû}  &	\ipa{*ndzru}  &	\zh{指甲}  &	ongle  &	\ipa{}  &	\zh{爪}  &	\ipa{*tsruʔ}  &	\ipa{u}  &	  \\	
\ipa{ngɯt}  &	\ipa{kə-ŋgû}  &	\ipa{kə-ngít}  &	\ipa{*ng?11}  &	\zh{九}  &	neuf  &	\ipa{dgu}  &	\zh{九}  &	\ipa{*kuʔ}  &	\ipa{u}  &	  \\	
\ipa{tɯ-zgrɯ (tɯ-ɣru)}  &	\ipa{tə-krú}  &	\ipa{tə-krəvzuʔ}  &	\ipa{*[s]kru}  &	\zh{肘}  &	coude  &	\ipa{gru-mo}  &	\zh{肘}  &	\ipa{*t-r-kuʔ}  &	\ipa{u}  &	  \\	
\ipa{ɕku}  &	\ipa{ɕkó}  &	\ipa{skwəʔ}  &	\ipa{*ɕko}  &	\zh{葱}  &	oignon  &	\ipa{sgog-pa}  &	\zh{韭}  &	\ipa{*kuʔ}  &	\ipa{u}  &	1  \\	
\ipa{stʰoʁ}  &	\ipa{}  &	\ipa{kɐ-stɐ̂χ,stɐ̂χ,stə́χ}  &	\ipa{*st[h]oq}  &	\zh{按}  &	appuyer  &	\ipa{}  &	\zh{蹙}  &	\ipa{*sthuk}  &	\ipa{uk}  &	  \\	
\ipa{tɤ-ndɤɣ}  &	\ipa{}  &	\ipa{tə-dók}  &	\ipa{*ndɔk}  &	\zh{毒}  &	poison  &	\ipa{dug}  &	\zh{毒}  &	\ipa{*ˁluk}  &	\ipa{uk}  &	  \\	
\ipa{kɯtʂɤɣ}  &	\ipa{kə-t􀄅ók}  &	\ipa{kə-tɕôx}  &	\ipa{*trɔk}  &	\zh{六}  &	six  &	\ipa{drug}  &	\zh{六}  &	\ipa{*Cə-ruk}  &	\ipa{uk}  &	  \\	
\ipa{}  &	\ipa{tɯ-pók}  &	\ipa{}  &	\ipa{*poq}  &	\zh{肚子}  &	ventre  &	\ipa{bug}  &	\zh{腹}  &	\ipa{*puk}  &	\ipa{uk}  &	  \\	
\ipa{tɤ-khɯ}  &	\ipa{ta-kʰə̂}  &	\ipa{tɐ-kə́t}  &	\ipa{*k[h]ə}  &	\zh{烟}  &	fumée  &	\ipa{}  &	\zh{熏}  &	\ipa{*xun}  &	\ipa{un}  &	  \\	
\ipa{tɯ-jmŋo}  &	\ipa{ta-rmô}  &	\ipa{tə-lmɐʔ}  &	\ipa{*lmaˠŋ}  &	\zh{梦}  &	rêve  &	\ipa{rmaŋ-lam}  &	\zh{夢}  &	\ipa{*muŋs}  &	\ipa{uŋ}  &	  \\	
